"name","name_1","lon","lat"
"Álvaro Obregón","Distrito Federal",-99.2468197105554,19.3361755683417
"Azcapotzalco","Distrito Federal",-99.1821069383063,19.4853286106988
"Benito Juárez","Distrito Federal",-99.1611346406657,19.3806423460731
"Coyoacán","Distrito Federal",-99.1503763460519,19.3266672062058
"Cuajimalpa de Morelos","Distrito Federal",-99.3107285227553,19.3246343032292
"Cuauhtémoc","Distrito Federal",-99.1490557563125,19.4313734281388
"Gustavo A. Madero","Distrito Federal",-99.115864206768,19.5040652074179
"Iztacalco","Distrito Federal",-99.0943297980616,19.3969118970341
"Iztapalapa","Distrito Federal",-99.0567986611672,19.3491632633327
"La Magdalena Contreras","Distrito Federal",-99.268412889974,19.2689765065062
"Miguel Hidalgo","Distrito Federal",-99.2045669104735,19.4280623718692
"Milpa Alta","Distrito Federal",-99.0510954209536,19.1394565988295
"Tláhuac","Distrito Federal",-99.0028163014103,19.276994771654
"Tlalpan","Distrito Federal",-99.2062207897522,19.1983396650094
"Venustiano Carranza","Distrito Federal",-99.0931057950148,19.4304954545038
"Xochimilco","Distrito Federal",-99.090363604183,19.2451450441256
"Acambay de Ruíz Castañeda","México",-99.8715302596316,19.9729416920453
"Acolman","México",-98.9198662572085,19.6337761283412
"Aculco","México",-99.8333466088885,20.1156764721164
"Almoloya de Alquisiras","México",-99.866795535061,18.8329588652449
"Almoloya de Juárez","México",-99.8294539481415,19.4055778149158
"Almoloya del Río","México",-99.4918729889193,19.1587797942465
"Amanalco","México",-99.9883931998242,19.2509314813714
"Amatepec","México",-100.266801523132,18.7029925185393
"Amecameca","México",-98.7164909764485,19.1249499951642
"Apaxco","México",-99.1478989237342,19.9845089238364
"Atenco","México",-98.9615707804515,19.5456485810611
"Atizapán","México",-99.4999751566194,19.1755455565861
"Atizapán de Zaragoza","México",-99.2740439886206,19.5648072852275
"Atlacomulco","México",-99.8460083814771,19.809957013243
"Atlautla","México",-98.7170646729854,19.0311080864578
"Axapusco","México",-98.7212962762461,19.763057201737
"Ayapango","México",-98.81635586345,19.1242909339143
"Calimaya","México",-99.6432754133488,19.165530453654
"Capulhuac","México",-99.4597383125319,19.2087020462631
"Chalco","México",-98.8316954377758,19.2536014219007
"Chapa de Mota","México",-99.5509391080675,19.8257553506514
"Chapultepec","México",-99.5504536805964,19.2065058376275
"Chiautla","México",-98.8833849409547,19.5730368862626
"Chicoloapan","México",-98.8781075843618,19.4054171658694
"Chiconcuac","México",-98.8966959211643,19.5562790861199
"Chimalhuacán","México",-98.9471670082334,19.4162357325345
"Coacalco de Berriozábal","México",-99.1023955041119,19.6262899752824
"Coatepec Harinas","México",-99.7982569400371,18.9463281213227
"Cocotitlán","México",-98.8588949802993,19.2260295241873
"Coyotepec","México",-99.2222053425533,19.7899844906921
"Cuautitlán","México",-99.1594239924881,19.7082385932978
"Cuautitlán Izcalli","México",-99.2251856363797,19.6545670257982
"Donato Guerra","México",-100.184843553572,19.3164419825942
"Ecatepec de Morelos","México",-99.0432117359573,19.5727837336625
"Ecatzingo","México",-98.7366496037591,18.9680219599022
"El Oro","México",-100.075490532005,19.7988157978863
"Huehuetoca","México",-99.2550310328557,19.8226285901806
"Hueypoxtla","México",-99.0280077529409,19.9524123470462
"Huixquilucan","México",-99.3395276021989,19.3831008234713
"Isidro Fabela","México",-99.4403760818743,19.5542432813964
"Ixtapaluca","México",-98.7790459506046,19.3427969336411
"Ixtapan de la Sal","México",-99.6908409961752,18.8506963946608
"Ixtapan del Oro","México",-100.277849909034,19.2574263839338
"Ixtlahuaca","México",-99.8069629972664,19.5898510213528
"Jaltenco","México",-99.0889302302855,19.7387167303917
"Jilotepec","México",-99.5965692940081,20.0191028817504
"Jilotzingo","México",-99.3904369658594,19.5060472097115
"Jiquipilco","México",-99.6416035227432,19.5860372328474
"Jocotitlán","México",-99.8234783630356,19.7173348780185
"Joquicingo","México",-99.5144815102683,19.0675669920083
"Juchitepec","México",-98.9040824368945,19.0935939337624
"La Paz","México",-98.947698571052,19.3610186169227
"Lerma","México",-99.4748581860969,19.3450740541521
"Luvianos","México",-100.406484517151,18.940817941276
"Malinalco","México",-99.4856424500741,18.8819180405939
"Melchor Ocampo","México",-99.1335471051927,19.709650133969
"Metepec","México",-99.5883660568185,19.2473854569242
"Mexicaltzingo","México",-99.5840223991634,19.2112474700394
"Morelos","México",-99.6417698962178,19.74343802802
"Naucalpan de Juárez","México",-99.2926053942304,19.4712531456005
"Nextlalpan","México",-99.0745243874789,19.7299417643226
"Nezahualcóyotl","México",-99.0226995164195,19.4225786547758
"Nicolás Romero","México",-99.3917279339293,19.6249704994422
"Nopaltepec","México",-98.7170891235639,19.812314331908
"Ocoyoacac","México",-99.4066406590913,19.2594662306813
"Ocuilan","México",-99.3964162925341,19.0092340959872
"Otumba","México",-98.7383925938149,19.6560195066617
"Otzoloapan","México",-100.318947170393,19.1080300580814
"Otzolotepec","México",-99.5272923727626,19.4506351303253
"Ozumba","México",-98.8096234485238,19.0218876581789
"Papalotla","México",-98.8578597022909,19.5598818970068
"Polotitlán","México",-99.8316784000178,20.2240779086716
"Rayón","México",-99.5670751042103,19.1388795877776
"San Antonio la Isla","México",-99.5512864809302,19.168882468547
"San Felipe del Progreso","México",-99.9825233502568,19.6532170385678
"San José del Rincón","México",-100.14533050677,19.6195971648677
"San Martín de las Pirámides","México",-98.8321945827007,19.7197713002403
"San Mateo Atenco","México",-99.5396880090695,19.2655303477155
"San Simón de Guerrero","México",-100.036871728664,18.9800548192987
"Santo Tomás","México",-100.299812912886,19.1796879510411
"Soyaniquilpan de Juárez","México",-99.513874376978,20.0518053459448
"Sultepec","México",-99.989203379007,18.7346210152621
"Tecámac","México",-98.9865078455854,19.705836506252
"Tejupilco","México",-100.213091337282,18.8737972437647
"Temamatla","México",-98.8837773222667,19.1889326172339
"Temascalapa","México",-98.8810687211539,19.8191207392386
"Temascalcingo","México",-100.037004860334,19.9212574281481
"Temascaltepec","México",-99.9965947851722,19.0813623444684
"Temoaya","México",-99.6024694667279,19.4849595956916
"Tenancingo","México",-99.5692202578633,18.9670198607315
"Tenango del Aire","México",-98.8701506083359,19.1516371512557
"Tenango del Valle","México",-99.6292609564111,19.0816644069729
"Teoloyucan","México",-99.1681847919813,19.7622073988872
"Teotihuacán","México",-98.8706614997861,19.6863192881932
"Tepetlaoxtoc","México",-98.7654721257037,19.5693824822662
"Tepetlixpa","México",-98.8412838969044,19.0099403441855
"Tepotzotlán","México",-99.3061936819199,19.7252131302946
"Tequixquiac","México",-99.1495885140042,19.9046479432163
"Texcaltitlán","México",-99.9392985474132,18.939564311596
"Texcalyacac","México",-99.5064291036477,19.1296439998876
"Texcoco","México",-98.8277922178493,19.4716241966501
"Tezoyuca","México",-98.9310083626662,19.5968652841366
"Tianguistenco","México",-99.432163793368,19.1623001990253
"Timilpan","México",-99.7180415895398,19.8963457821424
"Tlalmanalco","México",-98.7319696777355,19.2089023269743
"Tlalnepantla de Baz","México",-99.1701463548761,19.5427453248915
"Tlatlaya","México",-100.257083171313,18.5444826348227
"Toluca","México",-99.6664054974013,19.2970886742649
"Tonanitla","México",-99.0583652236375,19.6818359386014
"Tonatico","México",-99.6375592478019,18.7809034876277
"Tultepec","México",-99.1196483037887,19.6793050500025
"Tultitlán","México",-99.1452884268194,19.6262095047422
"Valle de Bravo","México",-100.121950261168,19.1777677499075
"Valle de Chalco Solidaridad","México",-98.9483603376543,19.276389314001
"Villa de Allende","México",-100.137563722085,19.3872429603488
"Villa del Carbón","México",-99.4784326292626,19.7210614153013
"Villa Guerrero","México",-99.6877294913264,18.9742990946372
"Villa Victoria","México",-99.9921342548284,19.4427502536028
"Xalatlaco","México",-99.3592706389747,19.1652452232138
"Xonacatlán","México",-99.467598732094,19.436951056515
"Zacazonapan","México",-100.256110299591,19.0608296260008
"Zacualpan","México",-99.8128110457008,18.7158201778574
"Zinacantepec","México",-99.7977031105797,19.2154040427574
"Zumpahuacán","México",-99.5540893454374,18.8001173934875
"Zumpango","México",-99.0718205573022,19.8091067884574
